place,title,time,pay,date
부산 전체,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/15
경남 창원시,하이엠솔루텍(주) 창원의창사무소,09:00~18:00,"월급2,400,000",11/15
서울 구로구,LG전자케어솔루션 구로사무소,09:00~18:00,"월급2,800,000",11/14
서울 구로구,LG전자케어솔루션 구로사무소,09:00~18:00,"월급2,800,000",11/14
서울 구로구,LG전자케어솔루션 구로사무소,09:00~18:00,"월급2,800,000",11/14
대구 북구,LG전자 케어솔루션 중대구사무소,09:00~18:00,"월급2,600,000",11/14
대구 중구,LG전자 케어솔루션 중대구사무소,09:00~18:00,"월급2,600,000",11/14
대구 중구,LG전자 케어솔루션 중대구사무소,09:00~18:00,"월급2,600,000",11/14
대구 수성구,LG전자 케어솔루션 중대구사무소,09:00~18:00,"월급2,600,000",11/14
대구 수성구,LG전자 케어솔루션 중대구사무소,09:00~18:00,"월급2,600,000",11/14
서울 성동구,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/14
전북 전주시,LG전자케어솔루션 남전주사무소,09:00~18:00,"월급2,400,000",11/14
전북 전주시,LG전자케어솔루션 남전주사무소,09:00~18:00,"월급2,400,000",11/14
인천 남동구,LG전자 케어솔루션 인천남동사무소,09:00~18:00,"월급2,800,000",11/14
경기 고양시,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",11/14
경기 고양시,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",11/14
경기 고양시,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",11/14
인천 남동구,LG전자 케어솔루션 인천남동사무소,09:00~18:00,"월급2,800,000",11/14
경기 평택시,LG전자케어솔루션 송탄사무소,09:00~18:00,"월급2,400,000",11/14
인천 남동구,LG전자 케어솔루션 인천남동사무소,09:00~18:00,"월급2,800,000",11/14
세종 전체,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/14
세종 전체,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/14
부산 해운대,LG정수기 케어솔루션 해운대사무소,09:00~18:00,"월급2,300,000",11/14
경남 창원시,하이엠솔루텍(주) 창원의창사무소,09:00~18:00,"월급2,400,000",11/14
인천 남동구,LG전자 케어솔루션 인천남동사무소,09:00~18:00,"월급2,800,000",11/14
인천 부평구,LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",11/14
인천 부평구,LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",11/14
인천 부평구,LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",11/14
인천 부평구,LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",11/14
인천 부평구,LG전자 케어솔루션 부평사무소,09:00~18:00,"월급2,800,000",11/14
서울 전체,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/13
경기 광주시,LG전자 케어솔루션 경기광주사무소,09:00~17:30,"월급2,500,000",11/13
경기 광주시,LG전자 케어솔루션 경기광주사무소,09:00~17:30,"월급2,500,000",11/13
경기 광주시,LG전자 케어솔루션 경기광주사무소,09:00~17:30,"월급2,500,000",11/13
경기 광주시,LG전자 케어솔루션 경기광주사무소,09:00~17:30,"월급2,500,000",11/13
경기 부천시,LG전자 케어솔루션 부천소사사무소,09:00~18:00,"월급2,800,000",11/13
경기 부천시,LG전자 케어솔루션 부천소사사무소,09:00~18:00,"월급2,800,000",11/13
강원 춘천시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/13
강원 춘천시,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/13
경기 부천시,LG전자 케어솔루션 부천소사사무소,09:00~18:00,"월급2,800,000",11/13
부산 기장군,LG전자 케어솔루션 부산기장사무소,09:00~18:00,"월급2,400,000",11/13
부산 기장군,LG전자 케어솔루션 부산기장사무소,09:00~18:00,"월급2,400,000",11/13
광주 서구,LG전자 케어솔루션 서광주 사무소,09:00~18:00,"월급2,400,000",11/10
광주 서구,LG전자 케어솔루션 서광주 사무소,09:00~18:00,"월급2,400,000",11/10
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",11/10
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",11/10
대전 서구,LG전자 케어솔루션 서대전사무소,09:00~06:00,"월급2,400,000",11/10
전남 목포시,LG전자 케어솔루션 목포사무소,09:00~18:00,"월급2,400,000",11/10
경북 구미시,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",11/10
경북 구미시,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",11/10
경북 구미시,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",11/10
경북 성주군,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",11/10
경북 칠곡군,LG전자 케어솔루션 동구미사무소,09:00~18:00,"월급2,400,000",11/10
서울 서대문,하이엠솔루텍(주),09:00~18:00,"월급2,400,000",11/10
경기 구리시,LG전자 케어솔루션 구리사무소,09:00~18:00,"월급2,400,000",11/10
부산 해운대,LG정수기 케어솔루션 해운대사무소,09:00~18:00,"월급2,300,000",11/10
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",11/09
부산 금정구,LG전자 케어솔루션 북부산사무소,09:00~18:00,"월급2,400,000",11/09
부산 부산진,LG전자 케어솔루션 부산진사무소,09:00~18:00,"월급2,400,000",11/08
전남 장성군,LG전자케어솔루션 첨단사무소,09:00~18:00,"월급2,400,000",11/07
전남 영광군,LG전자케어솔루션 첨단사무소,09:00~18:00,"월급2,400,000",11/07
광주 광산구,LG전자케어솔루션 첨단사무소,09:00~18:00,"월급2,400,000",11/07
경기 오산시,하이엠솔루텍(주),09:00~18:00,"월급2,500,000",11/07
서울 영등포,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",11/07
서울 영등포,하이엠솔루텍(주),09:00~18:00,"월급2,800,000",11/07
